구분,상호명,소재지,객실수,연락처,비고,데이터기준일자
호스텔업,소금막호스텔,제주특별자치도 서귀포시 쇠소깍로 151-14,20,064-767-0883,특이사항없음,2022-11-22
호스텔업,오라호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-37,20,064-784-7337,특이사항없음,2022-11-22
호스텔업,제주베네치아호텔,제주특별자치도 서귀포시 중앙로 23-2,27,064-762-9996,특이사항없음,2022-11-22
호스텔업,오션힐스테이,제주특별자치도 서귀포시 안덕면 사계북로 208,20,064-792-0102,특이사항없음,2022-11-22
호스텔업,마린포트리조트,제주특별자치도 서귀포시 이어도로 744,20,064-738-2277,특이사항없음,2022-11-22
호스텔업,파밀리아,제주특별자치도 서귀포시 대포동서로 63-20,28,064-738-2599,특이사항없음,2022-11-22
호스텔업,호텔 엠씨씨,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 29,21,064-783-2219,특이사항없음,2022-11-22
호스텔업,제이힐호텔,제주특별자치도 서귀포시 천제연로188번길 11 ,35,064-805-7600,특이사항없음,2022-11-22
호스텔업,패밀리아펜션,제주특별자치도 서귀포시 표선면 번영로 3340,20,064-787-9009,특이사항없음,2022-11-22
호스텔업,벙커호텔앤리조트,제주특별자치도 서귀포시 중산간동로8183번길 16,20,064-762-6333,특이사항없음,2022-11-22
호스텔업,바다해호텔,제주특별자치도 서귀포시 천지연로 3-1,20,064-762-5300,특이사항없음,2022-11-22
호스텔업,보우힐펜션,제주특별자치도 서귀포시 대포연대로 50,24,[phone],특이사항없음,2022-11-22
호스텔업,㈜한국전화번호부엠티에스 제주M리조트,제주특별자치도 서귀포시 중산간서로157번길 28-6,20,064-739-3883,특이사항없음,2022-11-22
호스텔업,펜션연리,제주특별자치도 서귀포시 논짓물로 50,21,064-739-2564,특이사항없음,2022-11-22
호스텔업,팜밸리리조트,제주특별자치도 서귀포시 중산간서로 193,20,064-738-0002,특이사항없음,2022-11-22
호스텔업,백패커스홈,제주특별자치도 서귀포시 중정로 24-7,29,064-763-4000,특이사항없음,2022-11-22
호스텔업,모멘토하우스,제주특별자치도 서귀포시 태평로439번길 21,21,064-763-0293,특이사항없음,2022-11-22
호스텔업,제주 나인 부띠끄호텔,제주특별자치도 서귀포시 솔동산로10번길 23,21,064-762-0045,특이사항없음,2022-11-22
호스텔업,렉스호스텔,제주특별자치도 서귀포시 중앙로42번길 42-1,20,064-762-1600,특이사항없음,2022-11-22
호스텔업,아인스호스텔,제주특별자치도 서귀포시 태평로 432,45,064-763-9911,특이사항없음,2022-11-22
호스텔업,미도호스텔,제주특별자치도 서귀포시 동문동로 13-1,20,064-762-7627,특이사항없음,2022-11-22
호스텔업,㈜알파캠프 탐라호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-31,20,064-784-7337,특이사항없음,2022-11-22
호스텔업,제주 나르샤펜션,제주특별자치도 서귀포시 안덕면 사계북로 52,20,064-792-8522,특이사항없음,2022-11-22
호스텔업,중문씨티호텔,제주특별자치도 서귀포시 중문상로 27,40,064-805-7600,특이사항없음,2022-11-22
호스텔업,써니호텔,제주특별자치도 서귀포시 대정읍 신영로 87-1,28,064-792-7373,특이사항없음,2022-11-22
호스텔업,퍼블리코,제주특별자치도 서귀포시 신서로48번길 20-9,23,064-721-8282,특이사항없음,2022-11-22
호스텔업,모던플레이스,제주특별자치도 서귀포시 상예로 262,23,064-738-1024,특이사항없음,2022-11-22
호스텔업,호텔펠리시아,제주특별자치도 서귀포시 일주동로 9123,31,064-739-0400,특이사항없음,2022-11-22
호스텔업,중문썬라이즈 호스텔,제주특별자치도 서귀포시 중문관광로 310,40,064-763-2299,특이사항없음,2022-11-22
호스텔업,J두빛나래리조트,제주특별자치도 서귀포시 안덕면 사계북로 109,20,064-792-0045,특이사항없음,2022-11-22
호스텔업,제이라움호스텔,제주특별자치도 서귀포시 대정읍 노을해안로 420,21,064-792-1240,특이사항없음,2022-11-22
호스텔업,브릭 216,제주특별자치도 서귀포시 이어도로 216,20,064-766-0216,특이사항없음,2022-11-22
호스텔업,호텔라벤더 제주,제주특별자치도 서귀포시 중정로 1,22,064-762-7900,특이사항없음,2022-11-22
호스텔업,호텔연,제주특별자치도 서귀포시 솔동산로22번길 17-2,27,064-763-8855,특이사항없음,2022-11-22
호스텔업,스와브호텔,제주특별자치도 서귀포시 서홍로 102,25,064-733-2272,특이사항없음,2022-11-22
호스텔업,휴안스테이호텔,제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9,22,064-786-1500,특이사항없음,2022-11-22
호스텔업,솔동산 스테이,제주특별자치도 서귀포시 솔동산로10번길 45,20,064-732-8001,특이사항없음,2022-11-22
호스텔업,K두빛나래리조트,제주특별자치도 서귀포시 안덕면 사계북로 107 ,20,064-792-0045,특이사항없음,2022-11-22
호스텔업,스파호텔코자,제주특별자치도 서귀포시 대정읍 최남단해안로 44,28,064-794-2300,특이사항없음,2022-11-22
호스텔업,더블루제주,제주특별자치도 서귀포시 칠십리로 479,20,064-732-6101,특이사항없음,2022-11-22
호스텔업,레지나펜션,제주특별자치도 서귀포시 이어도로 789,27,064-730-0800,특이사항없음,2022-11-22
호스텔업,해리안호텔,제주특별자치도 서귀포시 천제연로 153,23,064-739-3030,특이사항없음,2022-11-22
호스텔업,풍경호스텔,제주특별자치도 서귀포시 남성로 117,25,064-733-3355,특이사항없음,2022-11-22
호스텔업,메종드 하버 39 호텔앤리조트,제주특별자치도 서귀포시 천지연로 39,30,064-732-1811,특이사항없음,2022-11-22
호스텔업,T아일랜드호스텔,제주특별자치도 서귀포시 막숙포로 100,20,064-738-1577,특이사항없음,2022-11-22
호스텔업,칠십리호텔,제주특별자치도 서귀포시 태평로353번길 22-3,27,064-732-7707,특이사항없음,2022-11-22
호스텔업,중문스테이,제주특별자치도 서귀포시 중문관광로 288,27,064-738-1956,특이사항없음,2022-11-22
호스텔업,오피스제주,제주특별자치도 서귀포시 안덕면 향교로 214,20,,특이사항없음,2022-11-22
호스텔업,제주브릭스,제주특별자치도 서귀포시 태평로 121,23,064-739-1902,특이사항없음,2022-11-22
호스텔업,돈내코힐 리조트,제주특별자치도 서귀포시 돈내코로 178,21,064-762-8400,특이사항없음,2022-11-22
호스텔업,호텔 버지니아,제주특별자치도 서귀포시 중정로61번길 31,58,064-767-5555,특이사항없음,2022-11-22
호스텔업,피노호텔,제주특별자치도 서귀포시 천지연로29번길 5,30,064-763-3005,특이사항없음,2022-11-22
호스텔업,서현호스텔,제주특별자치도 서귀포시 천지로 15,26,064-732-6407,특이사항없음,2022-11-22
호스텔업,아띠랑스,제주특별자치도 서귀포시 성산읍 해맞이해안로 2614,20,064-900-5003,특이사항없음,2022-11-22
호스텔업,마루호텔앤카페,제주특별자치도 서귀포시 안덕면 평화로 486,20,064-794-5665,특이사항없음,2022-11-22
호스텔업,이아호텔,제주특별자치도 서귀포시 중정로36,42,064-732-6609,특이사항없음,2022-11-22
호스텔업,한옥호텔 한라궁,제주특별자치도 서귀포시 칠십리로 243,21,064-732-7900,특이사항없음,2022-11-22
호스텔업,런호텔,제주특별자치도 서귀포시 태평로431번길 20 ,32,064-766-1000,특이사항없음,2022-11-22
호스텔업,HOTEL 이디,제주특별자치도 서귀포시 남원읍 태위로 690-3 ,20,064-764-5567,특이사항없음,2022-11-22
호스텔업,빅썸호스텔,제주특별자치도 서귀포시 남원읍 태위로 984-7 ,24,064-764-8118,특이사항없음,2022-11-22
호스텔업,올레휴,제주특별자치도 서귀포시 천지로 13,20,064-762-9102,특이사항없음,2022-11-22
호스텔업,부띠끄스테이 스놉,제주특별자치도 서귀포시 예래해안로 17,20,,특이사항없음,2022-11-22
호스텔업,취다선리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2688,25,064-735-1600,특이사항없음,2022-11-22
호스텔업,호텔 서귀피안,제주특별자치도 서귀포시 보목로64번길 178,30,,특이사항없음,2022-11-22
호스텔업,엘렌,제주특별자치도 서귀포시 이어도로 152,20,,특이사항없음,2022-11-22
호스텔업,더 그랜드 섬오름,제주특별자치도 서귀포시 막숙포로 118,79,,특이사항없음,2022-11-22
호스텔업,더클라우드 풀앤스파,제주특별자치도 서귀포시 성산읍 한도로 269-37,23,064-783-8366,특이사항없음,2022-11-22
호스텔업,㈜젠하이더웨이 트로피컬하이드어웨이,제주특별자치도 서귀포시 대정읍 형제해안로 284,20,064-792-1461,특이사항없음,2022-11-22
호스텔업,빨간모자달팽이,제주특별자치도 서귀포시 중앙로4번길 15,40,064-738-0059,특이사항없음,2022-11-22
소형호텔업,Hotel Stay hyun,제주특별자치도 제주시 관덕로8길 7-12,26,[phone],특이사항없음,2022-11-22
소형호텔업,모슬포1호텔 ,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 11,24,064-792-4723,특이사항없음,2022-11-22
소형호텔업,모슬포2호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 13,24,064-792-4723,특이사항없음,2022-11-22
소형호텔업,모슬포3호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 15,24,064-792-4723,특이사항없음,2022-11-22
소형호텔업,HOTEL 52,제주특별자치도 서귀포시 대정읍 신영로36번길 35,20,064-794-1831,특이사항없음,2022-11-22
소형호텔업,카세로지,제주특별자치도 서귀포시 표선면 가시로 383,23,064-735-0311,특이사항없음,2022-11-22
휴양콘도미니엄업,일성제주콘도미니엄,제주특별자치도 제주시 한림읍 한림로 239 ,50,064-796-8400,휴업 (2012-07-17~2023-06-30),2022-11-22
휴양콘도미니엄업,이랜드파크 켄싱턴리조트 제주한림점,제주특별자치도 제주시 한림읍 한림해안로 530,50,064-796-9600,특이사항없음,2022-11-22
휴양콘도미니엄업,메가리조트제주,제주특별자치도 제주시 한경면 판포1길 6,50,064-772-9999,특이사항없음,2022-11-22
휴양콘도미니엄업,사조그랜드리조트,제주특별자치도 제주시 조천읍 일주동로 1616-7,50,064-782-8600,휴업 (2020-08-01~2023-08-31),2022-11-22
휴양콘도미니엄업,제주토비스콘도①,제주특별자치도 제주시 애월읍 애월로1길 8,50,064-799-4400,특이사항없음,2022-11-22
휴양콘도미니엄업,㈜미봉제주점 제주금강산콘도 미니엄,제주특별자치도 제주시 한림읍 협재로 210-18,54,064-795-7800,특이사항없음,2022-11-22
휴양콘도미니엄업,제주토비스콘도미니엄,제주특별자치도 제주시 애월읍 애월로1길 8 ,68,064-799-9905,특이사항없음,2022-11-22
휴양콘도미니엄업,애월스테이인제주(구. 제주동양콘도미니엄),제주특별자치도 제주시 애월읍 애월해안로 708,82,064-713-5100,특이사항없음,2022-11-22
휴양콘도미니엄업,한화리조트 제주,제주특별자치도 제주시 명림로 575-107   ,397,064-725-9000,특이사항없음,2022-11-22
휴양콘도미니엄업,소노벨 타워 A.B 제주,제주특별자치도 제주시 조천읍 신북로 577,242,064-780-5000,특이사항없음,2022-11-22
휴양콘도미니엄업,라온골프클럽 콘도미니엄,제주특별자치도 제주시 한경면 용금로 998,80,064-795-1000,특이사항없음,2022-11-22
휴양콘도미니엄업,엘스위트콘도,제주특별자치도 제주시 애월읍 평화로 1738-116,60,064-798-7108,특이사항없음,2022-11-22
휴양콘도미니엄업,한림리조트(구. 한림스테이 제주),제주특별자치도 제주시 한림읍 일주서로 5083-5,93,064-796-8231,특이사항없음,2022-11-22
휴양콘도미니엄업,헤브론힐리조트,제주특별자치도 제주시 애월읍 고성남서길 76,55,064-742-0090,특이사항없음,2022-11-22
휴양콘도미니엄업,타미우스골프앤빌리지,제주특별자치도 제주시 애월읍 화전길 201,133,064-793-0707,특이사항없음,2022-11-22
휴양콘도미니엄업,(주)블랙스톤리조트,제주특별자치도 제주시 한림읍 한창로 925-122,50,064-795-2126,특이사항없음,2022-11-22
휴양콘도미니엄업,일성비치콘도미니엄,제주특별자치도 제주시 한림읍 한림로 127,178,064-796-8400,특이사항없음,2022-11-22
휴양콘도미니엄업,에버리스골프리조트,제주특별자치도 제주시 애월읍 평화로 1693-75,50,064-795-5000,특이사항없음,2022-11-22
휴양콘도미니엄업,라헨느리조트㈜,제주특별자치도 제주시 명림로 384  ,51,064-754-9000,특이사항없음,2022-11-22
휴양콘도미니엄업,아난티 클럽 제주 휴양콘도미니엄(구. 세인트포 휴양콘도미니엄),제주특별자치도 제주시 구좌읍 선유로 445-46,52,064-786-3800,특이사항없음,2022-11-22
휴양콘도미니엄업,크라운컨트리클럽 골프빌리지,제주특별자치도 제주시 조천읍 북선로 125,25,064-784-4811,특이사항없음,2022-11-22
휴양콘도미니엄업,한라산 콘도미니엄,제주특별자치도 제주시 선돌목동길 56-46  ,50,064-754-5678,특이사항없음,2022-11-22
휴양콘도미니엄업,아덴힐리조트&골프클럽,제주특별자치도 제주시 한림읍 화전길 82,414,064-730-7023,특이사항없음,2022-11-22
휴양콘도미니엄업,라온프라이빗타운,제주특별자치도 제주시 한림읍 금능남로 127,934,064-795-3001,특이사항없음,2022-11-22
휴양콘도미니엄업,소노벨 타워 C 제주,제주특별자치도 제주시 조천읍 신북로 577 ,156,064-780-5040,특이사항없음,2022-11-22
휴양콘도미니엄업,㈜케이피씨(구.㈜한국폴로컨트리클럽휴양콘도미니엄),제주특별자치도 제주시 구좌읍 월행남길 322-30,33,064-784-9020,특이사항없음,2022-11-22
휴양콘도미니엄업,캠퍼트리호텔앤리조트,제주특별자치도 제주시 해안마을서4길 100,151,064-795-8888,특이사항없음,2022-11-22
휴양콘도미니엄업,통나무파크,제주특별자치도 제주시 애월읍 도치돌길 293,30,064-799-6909,특이사항없음,2022-11-22
휴양콘도미니엄업,훈데르트힐즈,제주특별자치도 제주시 우도면 우도해안길 32-24,48,064-766-6000,신규등록,2022-11-22
휴양콘도미니엄업,㈜이랜드파크 켄신턴리조트 제주중문,제주특별자치도 서귀포시 중문관광로72번길 29-29,216,064-738-9101,특이사항없음,2022-11-22
휴양콘도미니엄업,켄싱턴리조트 서귀포점,제주특별자치도 서귀포시 이어도로 684,246,064-739-9001,특이사항없음,2022-11-22
휴양콘도미니엄업,씨제이대한통운㈜  나인브릿지콘도미니엄,제주특별자치도 서귀포시 안덕면 광평로 34-156,100,064-793-9000,특이사항없음,2022-11-22
휴양콘도미니엄업,금호리조트(주) 제주,제주특별자치도 서귀포시 남원읍 태위로 522-12,326,064-766-8000,특이사항없음,2022-11-22
휴양콘도미니엄업,소노캄 제주 웨스트타워,제주특별자치도 서귀포시 표선면 일주동로 6347-17,310,,특이사항없음,2022-11-22
휴양콘도미니엄업,해비치리조트,제주특별자치도 서귀포시 표선면 민속해안로 537 ,215,064-780-8000,특이사항없음,2022-11-22
휴양콘도미니엄업,(주)캐슬렉스제주 휴양콘도미니엄,제주특별자치도 서귀포시 안덕면 평화로 1241,83,064-793-6600,특이사항없음,2022-11-22
휴양콘도미니엄업,소노캄 제주 이스트타워,제주특별자치도 서귀포시 표선면 일주동로 6347-17,104,,특이사항없음,2022-11-22
휴양콘도미니엄업,사이프러스 골프&리조트 휴양콘도미니엄,제주특별자치도 서귀포시 표선면 번영로 2300,72,064-786-2411,특이사항없음,2022-11-22
휴양콘도미니엄업,휘닉스 제주 섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,350,064-731-7000,특이사항없음,2022-11-22
휴양콘도미니엄업,씨오르리조트,제주특별자치도 서귀포시 이어도로 989  ,62,064-739-0114,특이사항없음,2022-11-22
휴양콘도미니엄업,서귀포월드컵리조트,제주특별자치도 서귀포시 월드컵로45번길 40   ,131,064-739-3001,특이사항없음,2022-11-22
휴양콘도미니엄업,(주)호텔롯데 롯데리조트제주,제주특별자치도 서귀포시 색달중앙로252번길 124,73,064-731-9111,특이사항없음,2022-11-22
휴양콘도미니엄업,스프링데일 골프&리조트,제주특별자치도 서귀포시 남원읍 서성로 459-1,90,064-800-8000,특이사항없음,2022-11-22
휴양콘도미니엄업,베이힐 풀 앤 빌라,제주특별자치도 서귀포시 예래로 424,30,064-801-9000,특이사항없음,2022-11-22
휴양콘도미니엄업,제주녹지리조트1,제주특별자치도 서귀포시 솔오름로 28,188,064-732-7990,특이사항없음,2022-11-22
휴양콘도미니엄업,우리들리조트 아트텔,제주특별자치도 서귀포시 산록남로 2917 ,25,064-766-7712,특이사항없음,2022-11-22
휴양콘도미니엄업,루체빌리조트,제주특별자치도 서귀포시 안덕면 산록남로 786,68,064-805-0114,특이사항없음,2022-11-22
휴양콘도미니엄업,제주녹지리조트2,제주특별자치도 서귀포시 솔오름로20번길 12,212,064-732-7990,특이사항없음,2022-11-22
휴양콘도미니엄업,벨룸(velum) 리조트,제주특별자치도 서귀포시 516로277번길 45,59,064-732-5700,특이사항없음,2022-11-22
휴양콘도미니엄업,오션스타 휴양콘도미니엄,제주특별자치도 서귀포시 성산읍 섭지코지로 169 ,330,064-783-1888,특이사항없음,2022-11-22
휴양콘도미니엄업,디 아넥스 휴양콘도미니엄,제주특별자치도 서귀포시 안덕면 산록남로 762번길 71,43,064-792-5200,특이사항없음,2022-11-22
휴양콘도미니엄업,제주부영리조트,제주특별자치도 서귀포시 중문관광로 216,187,064-731-5500,특이사항없음,2022-11-22
휴양콘도미니엄업,테디벨리리조트 휴양콘도미니엄,제주특별자치도 서귀포시 안덕면 서광동로34번길 204,190,064-773-7800,특이사항없음,2022-11-22
휴양콘도미니엄업,백통신원리조트,제주특별자치도 서귀포시 남원읍 서성로 427,116,064-766-6888,특이사항없음,2022-11-22
휴양콘도미니엄업,덴앤델리조트,제주특별자치도 서귀포시 태평로 156 ,78,,특이사항없음,2022-11-22
휴양콘도미니엄업,중문훼미리 휴양콘도미니엄,제주특별자치도 서귀포시 소보리당로164번길 83,102,064-738-7871,특이사항없음,2022-11-22
휴양콘도미니엄업,제주신화빌라스,제주특별자치도 서귀포시 안덕면 신화역사로304번길 139,721,,특이사항없음,2022-11-22
휴양콘도미니엄업,더큐브리조트제주,제주특별자치도 서귀포시 솔오름로105번길 24,255,064-717-6642,특이사항없음,2022-11-22
휴양콘도미니엄업,ES제주리조트,제주특별자치도 서귀포시 1100로 501,153,,특이사항없음,2022-11-22
휴양콘도미니엄업,씨사이드아덴,제주특별자치도 서귀포시 중문관광로 124,190,064-738-9636,특이사항없음,2022-11-22
휴양콘도미니엄업,백통신원리조트 기린,제주특별자치도 서귀포시 남원읍 서성로 427-1,76,064-745-7077,특이사항없음,2022-11-22
휴양콘도미니엄업,스프링데일 골프&리조트 휴양콘도미니엄 1,제주특별자치도 서귀포시 남원읍 서성로 459-1,56,064-800-8000,특이사항없음,2022-11-22
휴양콘도미니엄업,고은관광농원 휴양콘도미니엄,제주특별자치도 서귀포시 일주서로 1262,15,064-738-9987,특이사항없음,2022-11-22
