행정시,업소명,소재지(도로명),읍면동,전화번호,업태,데이터기준일자
제주시,네모오징어,제주특별자치도 제주시 광양13길 10,이도동,064-755-6777,한식,2022-02-21
제주시,삼계별장,제주특별자치도 제주시 연북로 599,이도동,,한식,2022-02-21
제주시,마왕족발제주아라점,제주특별자치도 제주시 아란7길 3-2,아라동,064-722-9234,한식,2022-02-21
제주시,서서방숯불닭갈비아라점,제주특별자치도 제주시 아란7길 3-3,아라동,064-721-7745,한식,2022-02-21
제주시,일빈관,제주특별자치도 제주시 한림읍 한림상로 186,한림읍,064-796-0316,중식,2022-02-21
제주시,우돈향,제주특별자치도 제주시 조천읍 조함해안로 530,조천읍,,한식,2022-02-21
제주시,계절식탁향토,제주특별자치도 제주시 조천읍 조함해안로 510,조천읍,,한식,2022-02-21
제주시,갈치옥,제주특별자치도 제주시 조천읍 조함해안로 530,조천읍,,한식,2022-02-21
제주시,와흘길따라,제주특별자치도 제주시 조천읍 남조로 2324,조천읍,064-784-7082,한식,2022-02-21
제주시,순옥이네명가함덕점,제주특별자치도 제주시 조천읍 함덕로 6,조천읍,064-784-7082,한식,2022-02-21
제주시,백가네제주한상,제주특별자치도 제주시 조천읍 함덕로 40,조천읍,064-784-9966,한식,2022-02-21
제주시,일품핫쭈꾸미,제주특별자치도 제주시 연북로 210,오라동,064-722-9696,한식,2022-02-21
제주시,오쿠다공항점,제주특별자치도 제주시 용문로 18길 60-5,용담2,064-711-9303,한식,2022-02-21
제주시,한촌설렁탕종합운동장점,제주특별자치도 제주시 오라로 118,오라동,064-725-4441,한식,2022-02-21
제주시,착한집,제주특별자치도 제주시 서광로 98,오라동,064-713-7136,한식,2022-02-21
제주시,용담밭담,제주특별자치도 제주시 서천길 16,용담2,064-742-7856,한식,2022-02-21
제주시,제주오라성,제주특별자치도 제주시 오라남로 16,오라동,064-748-3005,한식,2022-02-21
제주시,모이세해장국본점,제주특별자치도 제주시 연북로 221,오라동,064-746-5128,한식,2022-02-21
제주시,사계진미숯불닭갈비제원,제주특별자치도 제주시 연동7길 22,연동,,한식,2022-02-21
제주시,금갈치타운,제주특별자치도 제주시 고마로19길 2,일도동,064-727-9299,한식,2022-02-21
제주시,신설돈가,제주특별자치도 제주시 고마로 21,일도동,,한식,2022-02-21
제주시,대독장화북점,제주특별자치도 제주시 일주동로 87,화북동,064-755-4428,한식,2022-02-21
제주시,고깃소리,제주특별자치도 제주시 서흘1길 56 1,삼양동,,한식,2022-02-21
제주시,주식회사옥만이네,제주특별자치도 제주시 수목원길 65-6,연동,064-711-3093,한식,2022-02-21
제주시,초가장,제주특별자치도 제주시 서부두길 16,건입동,064-758-1333,일식,2022-02-21
서귀포시,원보뷔페본점,제주특별자치도 서귀포시 516로 204,토평동,064-739-8997,뷔페식,2022-02-21
서귀포시,은희네해장국서귀포점,제주특별자치도 서귀포시 516로 84,토평동,064-767-0039,한식,2022-02-21
서귀포시,명륜진사갈비신서귀포점,제주특별자치도 서귀포시 김정문화로 27번길 10-3,강정동,064-738-0190,한식,2022-02-21
서귀포시,육값하네식육가든,제주특별자치도 서귀포시 남조로 141,남원읍,064-764-5053,한식,2022-02-21
서귀포시,일품순두부남원점,제주특별자치도 서귀포시 남조로 30,남원읍,064-764-9001,한식,2022-02-21
서귀포시,태흥횟집,제주특별자치도 서귀포시 남태해안로 435,남원읍,064-764-2896,일식,2022-02-21
서귀포시,전망대,제주특별자치도 서귀포시 대정읍 가파로 67번길 58,대정읍,064-794-5033,한식,2022-02-21
서귀포시,신태백관,제주특별자치도 서귀포시 대정읍 동일하모로 196,대정읍,064-794-8537,중식,2022-02-21
서귀포시,옥돔식당,제주특별자치도 서귀포시 대정읍 신영로 36번길 62,대정읍,064-794-8833,한식,2022-02-21
서귀포시,올랭이와물꾸럭,제주특별자치도 서귀포시 대정읍 신영로 93-5,대정읍,064-794-5022,한식,2022-02-21
서귀포시,미향해장국모슬포점,제주특별자치도 서귀포시 대정읍 일주서로 2476,대정읍,064-792-9588,한식,2022-02-21
서귀포시,최남단식당,제주특별자치도 서귀포시 대정읍 최남단해안로 40,대정읍,064-794-9191,일식,2022-02-21
서귀포시,산방식당,제주특별자치도 서귀포시 대정읍 하모이삼로 62,대정읍,064-794-2165,한식,2022-02-21
서귀포시,모이세해장국모슬포점,제주특별자치도 서귀포시 대정읍 하모중앙로 23,대정읍,064-792-5382,한식,2022-02-21
서귀포시,주식회사부두식당,제주특별자치도 서귀포시 대정읍 하모항구로 62,대정읍,064-794-1223,한식,2022-02-21
서귀포시,다금바리횟집,제주특별자치도 서귀포시 대청로 37,강정동,064-739-1900,일식,2022-02-21
서귀포시,군족강정점,제주특별자치도 서귀포시 대청로 37,강정동,064-738-9258,한식,2022-02-21
서귀포시,큰갯물횟집,제주특별자치도 서귀포시 대포로 161,대포동,064-738-1625,일식,2022-02-21
서귀포시,오르막가든,제주특별자치도 서귀포시 대포중앙로 12,대포동,064-738-7755,한식,2022-02-21
서귀포시,독도참치,제주특별자치도 서귀포시 동문로 62-1,서귀동,064-762-5656,일식,2022-02-21
서귀포시,윤씨네돈가,제주특별자치도 서귀포시 동홍남로 28,동홍동,064-767-3292,한식,2022-02-21
서귀포시,조마루뼈다귀서귀포점,제주특별자치도 서귀포시 동홍동로 13,동홍동,064-763-4417,한식,2022-02-21
서귀포시,헬스케어차이나타운,제주특별자치도 서귀포시 동홍로 332,토평동,064-733-2111,중식,2022-02-21
서귀포시,서귀포갈비,제주특별자치도 서귀포시 동홍로 42,동홍동,064-762-2323,한식,2022-02-21
서귀포시,금상첨화,제주특별자치도 서귀포시 동홍서로112번길 4-16,동홍동,064-762-5292,한식,2022-02-21
서귀포시,서귀포통큰장어,제주특별자치도 서귀포시 동홍중앙로66번길 12,동홍동,064-762-8292,한식,2022-02-21
서귀포시,금강민물장어,제주특별자치도 서귀포시 문부로11번길 24-5,동홍동,064-733-2119,한식,2022-02-21
서귀포시,앙끄레국수,제주특별자치도 서귀포시 법환상로 2번길 97-18,법환동,064-739-2999,한식,2022-02-21
서귀포시,쉬는팡,제주특별자치도 서귀포시 상예로 248,상예동,064-738-5833,한식,2022-02-21
서귀포시,삼미흑돼지중문점,제주특별자치도 서귀포시 색달중앙로 33,색달동,064-739-9392,한식,2022-02-21
서귀포시,삼원정본점,제주특별자치도 서귀포시 색달중앙로 44,색달동,064-738-1077,한식,2022-02-21
서귀포시,네거리식당,제주특별자치도 서귀포시 서문로29번길20,서귀동,064-762-5513,한식,2022-02-21
서귀포시,천지한우촌식육식당,제주특별자치도 서귀포시 서문로29번길28,서귀동,064-733-9289,한식,2022-02-21
서귀포시,우리집흑돼지,제주특별자치도 서귀포시 서문로41번길16,서귀동,064-733-9610,한식,2022-02-21
서귀포시,서귀포축협 청정제주촌,제주특별자치도 서귀포시 서호남로 65,서호동,064-738-5435,한식,2022-02-21
서귀포시,한가네흑돼지냉면,제주특별자치도 서귀포시 서호호근로 42,서호동,064-733-1188,한식,2022-02-21
서귀포시,꽃가람,제주특별자치도 서귀포시 성산읍 고성동서로 73,성산읍,064-783-3939,한식,2022-02-21
서귀포시,해월향,제주특별자치도 서귀포시 성산읍 고성오조로 33,성산읍,064-784-4080,한식,2022-02-21
서귀포시,삼수정식당,제주특별자치도 서귀포시 성산읍 동류암로 45,성산읍,064-782-2146,한식,2022-02-21
서귀포시,성산일출봉 어멍횟집,제주특별자치도 서귀포시 성산읍 동류암로39번길 9-2,성산읍,064-783-1177,일식,2022-02-21
서귀포시,성산미소복집,제주특별자치도 서귀포시 성산읍 서성일로 872-6,성산읍,064-782-5448,한식,2022-02-21
서귀포시,티라한식당,제주특별자치도 서귀포시 성산읍 섭지코지로 25번길41,성산읍,064-786-5382,한식,2022-02-21
서귀포시,백록횟집,제주특별자치도 서귀포시 성산읍 섭지코지로 25번길12,성산읍,064-782-8002,일식,2022-02-21
서귀포시,제주고가네식당,제주특별자치도 서귀포시 성산읍 성산중앙로 19번길14,성산읍,064-784-5559,한식,2022-02-21
서귀포시,모다정,제주특별자치도 서귀포시 성산읍 성산중앙로 37번길9,성산읍,064-782-1805,한식,2022-02-21
서귀포시,성산일출돈,제주특별자치도 서귀포시 성산읍 성산중앙로 64번길 5-4,성산읍,064-782-5151,한식,2022-02-21
서귀포시,성산을본갈치,제주특별자치도 서귀포시 성산읍 성산중앙로 64번길 5-4,성산읍,064-782-6868,한식,2022-02-21
서귀포시,만조이천쌀밥,제주특별자치도 서귀포시 성산읍 성산중앙로5,성산읍,064-784-9793,한식,2022-02-21
서귀포시,해왓,제주특별자치도 서귀포시 성산읍 신고로 30-1,성산읍,064-782-5689,한식,2022-02-21
서귀포시,섭지골,제주특별자치도 서귀포시 성산읍 신양로 107,성산읍,064-784-0014,한식,2022-02-21
서귀포시,흑돗,제주특별자치도 서귀포시 성산읍 신양로 69,성산읍,064-782-9275,한식,2022-02-21
서귀포시,일산바지락 손칼국수,제주특별자치도 서귀포시 성산읍 일주동로 5595,성산읍,064-787-7764,한식,2022-02-21
서귀포시,해촌,제주특별자치도 서귀포시 성산읍 일출로 220,성산읍,064-784-8001,일식,2022-02-21
서귀포시,성산촌뚝배기,제주특별자치도 서귀포시 성산읍 일출로 238-1,성산읍,064-783-5656,한식,2022-02-21
서귀포시,제주뚝배기,제주특별자치도 서귀포시 성산읍 일출로 255,성산읍,064-782-1089,한식,2022-02-21
서귀포시,돌하르방 뚝배기식당,제주특별자치도 서귀포시 성산읍 일출로 264,성산읍,064-784-6868,한식,2022-02-21
서귀포시,바다풍경,제주특별자치도 서귀포시 성산읍 일출로 288번길17,성산읍,064-784-9779,일식,2022-02-21
서귀포시,제주성산해마루,제주특별자치도 서귀포시 성산읍 일출로 84,성산읍,064-782-1150,한식,2022-02-21
서귀포시,미향해장국성산점,제주특별자치도 서귀포시 성산읍 일출로 9,성산읍,064-784-9994,한식,2022-02-21
서귀포시,오조해녀의집,제주특별자치도 서귀포시 성산읍 한도로 141-13,성산읍,064-784-0893,한식,2022-02-21
서귀포시,칠돈가성산점,제주특별자치도 서귀포시 성산읍 한도로 80,성산읍,,한식,2022-02-21
서귀포시,성산갈치맛집,제주특별자치도 서귀포시 성산읍 한도로 90,성산읍,064-783-7657,한식,2022-02-21
서귀포시,만사성,제주특별자치도 서귀포시 소암로 37,성산읍,064-762-3636,중식,2022-02-21
서귀포시,죽림횟집,제주특별자치도 서귀포시 솔동산로 5-1,성산읍,064-733-7688,일식,2022-02-21
서귀포시,진미명가식당,제주특별자치도 서귀포시 안덕면 사계남로 167,안덕면,064-794-3639,일식,2022-02-21
서귀포시,남경미락,제주특별자치도 서귀포시 안덕면 사계남로 190-7,안덕면,064-794-0055,일식,2022-02-21
서귀포시,미향해장국 플레이사계점,제주특별자치도 서귀포시 안덕면 사계남로 216번길 31,안덕면,064-792-1146,한식,2022-02-21
서귀포시,잇뽕사계,제주특별자치도 서귀포시 안덕면 사계로 114번길 54-12 105,안덕면,064-794-2545,중식,2022-02-21
서귀포시,신옛촌,제주특별자치도 서귀포시 안덕면 사계로 187-6,안덕면,064-794-1688,한식,2022-02-21
서귀포시,고메밀면제주본점,제주특별자치도 서귀포시 안덕면 산방로 248,안덕면,064-792-6777,한식,2022-02-21
서귀포시,만복밀면,제주특별자치도 서귀포시 안덕면 산방로 53,안덕면,064-794-0015,한식,2022-02-21
서귀포시,만복흑돼지,제주특별자치도 서귀포시 안덕면 산방로 53,안덕면,064-792-0095,한식,2022-02-21
서귀포시,해월정서귀포점,제주특별자치도 서귀포시 안덕면 일주서로 1355,안덕면,064-792-5664,한식,2022-02-21
서귀포시,춘심이네,제주특별자치도 서귀포시 안덕면 창천중앙로24번길 16,안덕면,064-794-4010,한식,2022-02-21
서귀포시,셰프와흑돼지,제주특별자치도 서귀포시 안덕면 한창로110번길 62,안덕면,064-794-7947,한식,2022-02-21
서귀포시,양자강,제주특별자치도 서귀포시 안덕면 화순중앙로54번길 10,안덕면,064-792-1181,중식,2022-02-21
서귀포시,월드컵흑돼지,제주특별자치도 서귀포시 월드컵로 74,법환동,064-738-3292,한식,2022-02-21
서귀포시,은빌레식당,제주특별자치도 서귀포시 의귀로 120,남원읍,064-764-2221,한식,2022-02-21
서귀포시,하영횟집,제주특별자치도 서귀포시 이어도로 1043,서호동,064-739-8161,한식,2022-02-21
서귀포시,헬로우보일링크랩,제주특별자치도 서귀포시 이어도로 1048,서호동,[phone],서양식,2022-02-21
서귀포시,뻘떡낙지서귀포점,제주특별자치도 서귀포시 이어도로 1059,서호동,064-739-5988,한식,2022-02-21
서귀포시,큰솔가,제주특별자치도 서귀포시 이어도로 193,대포동,064-739-7171,한식,2022-02-21
서귀포시,대포해송,제주특별자치도 서귀포시 이어도로 200-7,대포동,064-738-4060,일식,2022-02-21
서귀포시,대기정,제주특별자치도 서귀포시 이어도로 41,대포동,064-739-1041,한식,2022-02-21
서귀포시,대포어촌횟집,제주특별자치도 서귀포시 이어도로 75,대포동,064-738-0560,일식,2022-02-21
서귀포시,삼대해물뚝배기,제주특별자치도 서귀포시 일주동로 8167,하효동,064-733-0591,한식,2022-02-21
서귀포시,훅한우명품관,제주특별자치도 서귀포시 일주동로 8421,토평동,064-732-1486,한식,2022-02-21
서귀포시,까망돼지서귀포점,제주특별자치도 서귀포시 일주동로 8524,토평동,064-732-6543,한식,2022-02-21
서귀포시,제주손칼국수냉면전문,제주특별자치도 서귀포시 일주동로 8599,동홍동,064-763-3331,한식,2022-02-21
서귀포시,라라코스트서귀포점,제주특별자치도 서귀포시 일주동로 8670,동홍동,064-733-3231,서양식,2022-02-21
서귀포시,"서귀포걸메도야지
통뼈감자탕",제주특별자치도 서귀포시 일주동로 8733,서귀동,064-762-8534,한식,2022-02-21
서귀포시,황토기와집,제주특별자치도 서귀포시 일주서로 1102,상예동,064-739-0575,한식,2022-02-21
서귀포시,중문미향해장국본점,제주특별자치도 서귀포시 일주서로 962,색달동,064-739-8868,한식,2022-02-21
서귀포시,목포고을본점,제주특별자치도 서귀포시 일주서로 968-5,색달동,064-738-5551,한식,2022-02-21
서귀포시,제주오성본점,제주특별자치도 서귀포시 중문관광로 27,색달동,064-739-3120,한식,2022-02-21
서귀포시,대포칼제비,제주특별자치도 서귀포시 중문관광로 338,대포동,064-739-1666,한식,2022-02-21
서귀포시,신우성흑돼지,제주특별자치도 서귀포시 중문관광로 72번길 29-9,색달동,064-738-7830,한식,2022-02-21
서귀포시,엉덩물횟집,제주특별자치도 서귀포시 중문관광로 72번길 29-9,색달동,064-738-7830,일식,2022-02-21
서귀포시,중문국수나라,제주특별자치도 서귀포시 중문로 51번길 2,중문동,064-739-3772,한식,2022-02-21
서귀포시,약촌삼계탕,제주특별자치도 서귀포시 중산간동로7750,토평동,064-732-5377,한식,2022-02-21
서귀포시,풍천연가풍천장어 참숯구이,제주특별자치도 서귀포시 중앙로 104,동홍동,064-733-5222,한식,2022-02-21
서귀포시,화끈한갈매기,제주특별자치도 서귀포시 중앙로 132,동홍동,064-763-9292,한식,2022-02-21
서귀포시,서귀포차이나타운,제주특별자치도 서귀포시 중앙로 49,서귀동,064-733-2525,중식,2022-02-21
서귀포시,우정회센타,제주특별자치도 서귀포시 중앙로54번길 32,서귀동,064-733-8522,일식,2022-02-21
서귀포시,관촌밀면,제주특별자치도 서귀포시 중앙로59번길13,서귀동,064-732-5585,한식,2022-02-21
서귀포시,명가솥뚜껑,제주특별자치도 서귀포시 중앙로62번길 36,서귀동,064-763-0844,한식,2022-02-21
서귀포시,북경오리화덕구이,제주특별자치도 서귀포시 중앙로65,서귀동,064-762-5692,한식,2022-02-21
서귀포시,진국옹기설렁탕,제주특별자치도 서귀포시 중앙로79번길10,서귀동,064-763-1750,한식,2022-02-21
서귀포시,정희네해물탕,제주특별자치도 서귀포시 중정로 14,서귀동,064-733-1998,한식,2022-02-21
서귀포시,쌍둥이횟집본점,제주특별자치도 서귀포시 중정로 62번길 14,서귀동,064-762-0478,일식,2022-02-21
서귀포시,24시전주콩나물국밥,제주특별자치도 서귀포시 중정로 62번길 4,서귀동,064-762-0650,한식,2022-02-21
서귀포시,매일올레돈,제주특별자치도 서귀포시 중정로91번길 35,서귀동,064-732-6699,한식,2022-02-21
서귀포시,흑돼지구이집하영,제주특별자치도 서귀포시 천제연로 101,색달동,064-738-6011,한식,2022-02-21
서귀포시,신라원중문점,제주특별자치도 서귀포시 천제연로 107,색달동,064-739-7920,한식,2022-02-21
서귀포시,착한전복,제주특별자치도 서귀포시 천제연로 119,색달동,064-738-8455,한식,2022-02-21
서귀포시,덤장중문점,제주특별자치도 서귀포시 천제연로 17,색달동,064-738-2551,한식,2022-02-21
서귀포시,해심가든,제주특별자치도 서귀포시 천제연로 203-4,중문동,064-738-2820,한식,2022-02-21
서귀포시,이드레국수,제주특별자치도 서귀포시 천제연로 93,색달동,064-738-8777,한식,2022-02-21
서귀포시,보물섬횟집,제주특별자치도 서귀포시 칠십리로 105,서귀동,064-732-0009,일식,2022-02-21
서귀포시,서귀포괸당네 갈치요리전문점,제주특별자치도 서귀포시 칠십리로 123,서귀동,064-732-3757,한식,2022-02-21
서귀포시,영빈횟집,제주특별자치도 서귀포시 칠십리로 129,서귀동,064-732-3488,일식,2022-02-21
서귀포시,동해미락,제주특별자치도 서귀포시 칠십리로 133,서귀동,064-733-5921,일식,2022-02-21
서귀포시,새만부정,제주특별자치도 서귀포시 칠십리로 135,서귀동,064-733-7750,한식,2022-02-21
서귀포시,서귀포흑돈,제주특별자치도 서귀포시 칠십리로 278,토평동,064-767-9718,한식,2022-02-21
서귀포시,제주해풍횟집,제주특별자치도 서귀포시 칠십리로 41,서귀동,064-763-1008,일식,2022-02-21
서귀포시,부두회수산,제주특별자치도 서귀포시 칠십리로 94,서귀동,064-763-0018,일식,2022-02-21
서귀포시,선영횟집,제주특별자치도 서귀포시 칠십리로61-1,서귀동,064-762-4666,일식,2022-02-21
서귀포시,나그네쉼터어시장 수산식당,제주특별자치도 서귀포시 납원읍 태위로 48,남원읍,064-764-1821,일식,2022-02-21
서귀포시,흑염소마루,제주특별자치도 서귀포시 납원읍 태위로663번길 1-1,남원읍,064-764-6678,한식,2022-02-21
서귀포시,서귀포흑돼지명가,제주특별자치도 서귀포시 태평로 122,호근동,064-738-6939,한식,2022-02-21
서귀포시,진주식당,제주특별자치도 서귀포시 태평로 353,서귀동,064-762-5158,한식,2022-02-21
서귀포시,금바우,제주특별자치도 서귀포시 태평로 371번길 4,서귀동,064-733-1517,한식,2022-02-21
서귀포시,수희식당,제주특별자치도 서귀포시 태평로 377,서귀동,064-762-0777,한식,2022-02-21
서귀포시,신관식당,제주특별자치도 서귀포시 태평로 439번길 42,서귀동,064-762-0478,일식,2022-02-21
서귀포시,서귀포토속촌,제주특별자치도 서귀포시 태평로512번길 1-4,동홍동,064-762-8998,한식,2022-02-21
서귀포시,돈마니,제주특별자치도 서귀포시 태평로512번길 1-4,동홍동,064-733-1777,한식,2022-02-21
서귀포시,당케올레국수,제주특별자치도 서귀포시 표선면 민속해안로 584,표선면,064-787-7170,한식,2022-02-21
서귀포시,광어다제주대광어,제주특별자치도 서귀포시 표선면 민속해안로 73,표선면,,일식,2022-02-21
서귀포시,돌집식당,제주특별자치도 서귀포시 표선면 서성일로 23,표선면,064-787-3720,한식,2022-02-21
서귀포시,팔도강산성읍1리 복지타운,제주특별자치도 서귀포시 표선면 서성일로 74,표선면,064-787-1088,한식,2022-02-21
서귀포시,오라방식당,제주특별자치도 서귀포시 표선면 성읍서문로 19,표선면,064-787-7878,한식,2022-02-21
서귀포시,왕일번지본점,제주특별자치도 서귀포시 표선면 중산간동로 4592,표선면,064-787-1239,한식,2022-02-21
서귀포시,국수앤백사장 회센터,제주특별자치도 서귀포시 표선면 표선당포로 19-3,표선면,064-787-5630,일식,2022-02-21
서귀포시,금데기식당,제주특별자치도 서귀포시 표선면 표선당포로 19-5,표선면,064-787-1575,일식,2022-02-21
서귀포시,강해일횟집,제주특별자치도 서귀포시 표선면 표선당포로14,표선면,064-787-7270,일식,2022-02-21
서귀포시,표선일번회센타,제주특별자치도 서귀포시 표선면 표선중앙로 103,표선면,064-787-7277,일식,2022-02-21
서귀포시,대우반점,제주특별자치도 서귀포시 표선면 표선중앙로 66,표선면,064-787-5333,중식,2022-02-21
서귀포시,오븐에빠진닭 서홍점,제주특별자치도 서귀포시 홍중로 76-3,서홍동,064-733-1199,한식,2022-02-21
서귀포시,메밀밭에가시리,제주특별자치도 서귀포시 표선면 가시로 423,표선면,064-901-0480,한식,2022-02-21
서귀포시,중문예지원,제주특별자치도 서귀포시 천제연로 129,중문동,064-738-9577,한식,2022-02-21
서귀포시,전철우고향랭면,제주특별자치도 서귀포시 대정읍 형제해안로 316,대정읍,064-794-4616,한식,2022-02-21
서귀포시,안가뒷고기,제주특별자치도 서귀포시 홍중로27번길 6,서홍동,064-733-2709,한식,2022-02-21
서귀포시,까사로마레스토랑,제주특별자치도 서귀포시 태평로 347,서귀동,064-733-2121,뷔페식,2022-02-21
서귀포시,24시뼈다귀탕중문점,제주특별자치도 서귀포시 중문관광로 335,중문동,064-739-3334,한식,2022-02-21
서귀포시,샤오츠,제주특별자치도 서귀포시 성산읍 동류암로 20,성산읍,,서양식,2022-02-21
서귀포시,제주비스타케이월드컵,제주특별자치도 서귀포시 김정문화로41번길 10-6,법환동,,뷔페식,2022-02-21
서귀포시,행해진미,제주특별자치도 서귀포시 중문관광로 154-17,색달동,064-739-3400,뷔페식,2022-02-21
서귀포시,아윤,제주특별자치도 서귀포시 대정읍 도원중로 60,대정읍,,한식,2022-02-21
서귀포시,신창흑돼지두루치기,제주특별자치도 서귀포시 대정읍 동일하모로 182,대정읍,,한식,2022-02-21
서귀포시,돈어길,제주특별자치도 서귀포시 대정읍 중산간서로 2274,대정읍,[phone],한식,2022-02-21
서귀포시,반양,제주특별자치도 서귀포시 대정읍 중산간서로 2985,대정읍,[phone],서양식,2022-02-21
서귀포시,카도돈카츠,제주특별자치도 서귀포시 대정읍 형제해안로 322-1,대정읍,064-794-2016,서양식,2022-02-21
서귀포시,엘리팝법환포구본점,제주특별자치도 서귀포시 막숙포로 64,법환동,,서양식,2022-02-21
서귀포시,제주그때그집중문점,제주특별자치도 서귀포시 상예로 181-28,상예동,,한식,2022-02-21
서귀포시,노인과바다참치,제주특별자치도 서귀포시 서문로41번길26,서귀동,064-733-3782,일식,2022-02-21
서귀포시,돈블랙,제주특별자치도 서귀포시 서호남로 32번길 24,서귀동,,한식,2022-02-21
서귀포시,동해물가든,제주특별자치도 서귀포시 선반로 394,월평동,064-739-0876,한식,2022-02-21
서귀포시,제주로운청해원,제주특별자치도 서귀포시 성산읍 신양로 101,성산읍,,한식,2022-02-21
서귀포시,삼춘네칼국수,제주특별자치도 서귀포시 안덕면 중산간서로 1815,안덕면,064-794-8868,한식,2022-02-21
서귀포시,전원일기동광점,제주특별자치도 서귀포시 안덕면 한창로 602,안덕면,,한식,2022-02-21
서귀포시,범섬화덕,제주특별자치도 서귀포시 월드컵로 161-1,강정동,064-738-6540,한식,2022-02-21
서귀포시,동도원,제주특별자치도 서귀포시 이어도로 189,대포동,064-738-2201,한식,2022-02-21
서귀포시,가든이다,제주특별자치도 서귀포시 중문상로 86,중문동,064-902-9819,한식,2022-02-21
서귀포시,서민갈비,제주특별자치도 서귀포시 중산간동로 8035,서홍동,064-733-2555,한식,2022-02-21
서귀포시,루마카,제주특별자치도 서귀포시 칠십리로 306,서홍동,064-767-3071,서양식,2022-02-21
서귀포시,청옥정,제주특별자치도 서귀포시 일주서로 1148,상예동,064-739-8752,한식,2022-02-21
서귀포시,애나의숲브런치카페,제주특별자치도 서귀포시 중동로48번길 8,서귀동,[phone],서양식,2022-02-21
서귀포시,대우정식당,제주특별자치도 서귀포시 이어도로 866-37,법환동,064-733-0137,한식,2022-02-21
서귀포시,카우보이스테이크하우스,제주특별자치도 서귀포시 영어도시로 77-5,대정읍,064-792-1163,서양식,2022-02-21
서귀포시,일공공편백샤브서귀포점,제주특별자치도 서귀포시 동홍남로 55,동홍동,064-767-6006,한식,2022-02-21
서귀포시,델리지아,제주특별자치도 서귀포시 중문관광로 224,중문동,064-738-6400,뷔페식,2022-02-21
서귀포시,대화해장국본점,제주특별자치도 서귀포시 태평로 518,동홍동,064-732-1001,한식,2022-02-21
